"id_year","year","month","state","latitude","longitude","firespots"
ma_2006,2006,5,MARANHAO,-3.3584092,-45.84391,22
ma_2006,2006,5,MATO GROSSO,-12.626186,-55.79841,624
pa_2006,2006,5,PARA,-2.714,-47.757874,8
ro_2006,2006,5,RONDONIA,-10.942076,-63.04901,105
ro_2006,2006,5,RORAIMA,3.4144,-60.9682,5
to_2006,2006,5,TOCANTINS,-7.432,-48.294,1
ac_2006,2006,6,ACRE,-8.353265,-71.488205,34
am_2006,2006,6,AMAZONAS,-4.983968,-61.482967,156
ma_2006,2006,6,MARANHAO,-3.6087646,-45.920437,85
ma_2006,2006,6,MATO GROSSO,-12.032285,-55.683605,1579
pa_2006,2006,6,PARA,-3.8363001,-49.369736,423
ro_2006,2006,6,RONDONIA,-10.770108,-63.065178,232
to_2006,2006,6,TOCANTINS,-7.4626155,-48.440693,13
ac_2006,2006,7,ACRE,-8.915742,-70.53183,186
am_2006,2006,7,AMAZONAS,-6.307798,-62.183044,574
ma_2006,2006,7,MARANHAO,-4.0344534,-46.245453,161
ma_2006,2006,7,MATO GROSSO,-11.412909,-56.252293,3031
pa_2006,2006,7,PARA,-5.2437615,-51.755566,1955
ro_2006,2006,7,RONDONIA,-10.2347765,-63.288654,1057
ro_2006,2006,7,RORAIMA,-1.118,-61.589,1
to_2006,2006,7,TOCANTINS,-7.9692,-48.584465,30
ac_2006,2006,8,ACRE,-8.768531,-70.57589,1507
am_2006,2006,8,AMAPA,1.1990371,-51.063072,27
am_2006,2006,8,AMAZONAS,-6.9279785,-62.899677,3399
ma_2006,2006,8,MARANHAO,-3.8429966,-46.23701,304
ma_2006,2006,8,MATO GROSSO,-10.555764,-57.111973,7483
pa_2006,2006,8,PARA,-6.526728,-52.573807,15064
ro_2006,2006,8,RONDONIA,-10.205561,-63.474434,6347
ro_2006,2006,8,RORAIMA,3.1415238,-60.961143,21
to_2006,2006,8,TOCANTINS,-6.8437676,-48.44452,56
ac_2006,2006,9,ACRE,-9.225774,-69.48016,3737
am_2006,2006,9,AMAPA,1.3329623,-50.968124,159
am_2006,2006,9,AMAZONAS,-6.693355,-63.9369,4254
ma_2006,2006,9,MARANHAO,-3.7174094,-46.233814,364
ma_2006,2006,9,MATO GROSSO,-10.9165325,-56.53859,14105
pa_2006,2006,9,PARA,-6.1326222,-51.525265,13225
ro_2006,2006,9,RONDONIA,-10.716143,-63.12307,14938
ro_2006,2006,9,RORAIMA,2.6821606,-60.641964,56
to_2006,2006,9,TOCANTINS,-7.176995,-48.57651,190
ac_2006,2006,10,ACRE,-10.08591,-68.83564,600
am_2006,2006,10,AMAPA,1.4455274,-51.23339,565
am_2006,2006,10,AMAZONAS,-3.8518002,-60.016613,2181
ma_2006,2006,10,MARANHAO,-3.9217932,-46.21196,1189
ma_2006,2006,10,MATO GROSSO,-11.170265,-56.90351,2216
pa_2006,2006,10,PARA,-3.8336964,-52.221935,9346
ro_2006,2006,10,RONDONIA,-10.346019,-63.111427,1895
ro_2006,2006,10,RORAIMA,2.6630683,-60.325825,161
to_2006,2006,10,TOCANTINS,-6.655936,-48.51429,156
ac_2006,2006,11,ACRE,-9.8083935,-68.717064,66
am_2006,2006,11,AMAPA,1.1367174,-51.159855,637
am_2006,2006,11,AMAZONAS,-3.7884371,-59.937904,588
ma_2006,2006,11,MARANHAO,-3.8224645,-45.98561,3391
ma_2006,2006,11,MATO GROSSO,-12.36242,-55.846176,1949
pa_2006,2006,11,PARA,-2.8730423,-50.84634,9684
ro_2006,2006,11,RONDONIA,-11.242417,-62.893063,1027
ro_2006,2006,11,RORAIMA,3.1425939,-60.462574,96
to_2006,2006,11,TOCANTINS,-6.6334167,-48.420277,36
am_2006,2006,12,AMAPA,0.6474847,-51.42554,262
am_2006,2006,12,AMAZONAS,-2.9517956,-59.366234,357
ma_2006,2006,12,MARANHAO,-3.1146894,-45.886246,2176
ma_2006,2006,12,MATO GROSSO,-12.172103,-55.319847,184
pa_2006,2006,12,PARA,-2.3998575,-50.08516,5141
ro_2006,2006,12,RONDONIA,-11.448659,-62.7689,41
ro_2006,2006,12,RORAIMA,2.4138293,-60.26279,410
to_2006,2006,12,TOCANTINS,-6.645875,-48.405376,8
ac_2007,2007,1,ACRE,-7.633,-73.007,1
am_2007,2007,1,AMAPA,0.14,-51.2245,12
am_2007,2007,1,AMAZONAS,-2.6886888,-64.600624,106
ma_2007,2007,1,MARANHAO,-2.94049,-45.97893,347
ma_2007,2007,1,MATO GROSSO,-12.104922,-54.694435,296
pa_2007,2007,1,PARA,-2.4480772,-50.505703,817
ro_2007,2007,1,RONDONIA,-10.618296,-63.183342,44
ro_2007,2007,1,RORAIMA,2.5443993,-60.47203,288
to_2007,2007,1,TOCANTINS,-6.9662857,-48.657288,7
ac_2007,2007,2,ACRE,-7.736357,-72.443,14
am_2007,2007,2,AMAPA,-0.919,-52.306,1
am_2007,2007,2,AMAZONAS,-1.075006,-64.94885,167
ma_2007,2007,2,MARANHAO,-3.8053334,-46.18,3
ma_2007,2007,2,MATO GROSSO,-12.771831,-55.897415,183
pa_2007,2007,2,PARA,-2.7986155,-52.060307,39
ro_2007,2007,2,RONDONIA,-10.5202,-63.6208,5
ro_2007,2007,2,RORAIMA,1.9164752,-60.627953,1347
to_2007,2007,2,TOCANTINS,-7.297,-48.5435,2
ac_2007,2007,3,ACRE,-7.741,-72.8312,5
am_2007,2007,3,AMAPA,1.8105,-50.2685,2
am_2007,2007,3,AMAZONAS,-1.7255714,-65.77515,14
ma_2007,2007,3,MARANHAO,-4.65,-47.049,2
ma_2007,2007,3,MATO GROSSO,-12.586374,-55.26234,436
pa_2007,2007,3,PARA,-5.9194117,-51.730766,17
ro_2007,2007,3,RONDONIA,-10.990846,-62.39177,26
ro_2007,2007,3,RORAIMA,2.6599686,-61.11769,927
to_2007,2007,3,TOCANTINS,-5.3445,-48.5595,2
ac_2007,2007,4,ACRE,-10.3095,-68.949875,8
am_2007,2007,4,AMAZONAS,-3.726389,-62.831,18
ma_2007,2007,4,MARANHAO,-2.922,-45.8115,2
ma_2007,2007,4,MATO GROSSO,-12.359848,-55.536316,520
pa_2007,2007,4,PARA,-5.704765,-52.095825,17
ro_2007,2007,4,RONDONIA,-10.777223,-63.319,9
ro_2007,2007,4,RORAIMA,2.688538,-61.080418,184
to_2007,2007,4,TOCANTINS,-6.6355,-48.6005,2
ac_2007,2007,5,ACRE,-9.220933,-70.77987,15
am_2007,2007,5,AMAZONAS,-4.1295,-61.6695,16
ma_2007,2007,5,MARANHAO,-3.5163636,-45.61841,22
ma_2007,2007,5,MATO GROSSO,-12.373054,-55.039333,963
pa_2007,2007,5,PARA,-3.9975111,-50.279713,90
ro_2007,2007,5,RONDONIA,-11.724906,-61.838608,64
ro_2007,2007,5,RORAIMA,2.83,-60.903,2
to_2007,2007,5,TOCANTINS,-7.632,-48.926,4
ac_2007,2007,6,ACRE,-8.919868,-70.45195,76
am_2007,2007,6,AMAZONAS,-5.716761,-62.85523,180
ma_2007,2007,6,MARANHAO,-3.8393688,-46.089417,103
ma_2007,2007,6,MATO GROSSO,-12.070338,-55.57161,2164
pa_2007,2007,6,PARA,-4.6027465,-49.927197,671
ro_2007,2007,6,RONDONIA,-11.094136,-62.72077,309
ro_2007,2007,6,RORAIMA,2.134,-60.993,3
to_2007,2007,6,TOCANTINS,-7.871154,-48.685463,13
ac_2007,2007,7,ACRE,-9.10532,-70.06116,181
am_2007,2007,7,AMAPA,1.7649474,-50.904736,19
am_2007,2007,7,AMAZONAS,-6.079379,-63.569107,607
ma_2007,2007,7,MARANHAO,-3.7525923,-45.849316,184
ma_2007,2007,7,MATO GROSSO,-11.680684,-55.68985,2678
pa_2007,2007,7,PARA,-4.8874636,-51.278008,1885
ro_2007,2007,7,RONDONIA,-10.895159,-63.020805,586
ro_2007,2007,7,RORAIMA,2.8332667,-60.7662,15
to_2007,2007,7,TOCANTINS,-7.129439,-48.43049,41
ac_2007,2007,8,ACRE,-9.121382,-69.918434,1942
am_2007,2007,8,AMAPA,1.4863,-51.1427,10
am_2007,2007,8,AMAZONAS,-7.2882385,-62.830788,3990
ma_2007,2007,8,MARANHAO,-4.204867,-46.05949,818
ma_2007,2007,8,MATO GROSSO,-10.797963,-56.543137,11221
pa_2007,2007,8,PARA,-6.9635987,-52.18528,21386
ro_2007,2007,8,RONDONIA,-10.636724,-63.121597,6768
ro_2007,2007,8,RORAIMA,1.2975,-60.54775,4
to_2007,2007,8,TOCANTINS,-6.8303456,-48.467224,246
ac_2007,2007,9,ACRE,-9.545272,-69.25433,5446
am_2007,2007,9,AMAPA,1.6550137,-51.004974,146
am_2007,2007,9,AMAZONAS,-7.2805586,-64.437614,3521
ma_2007,2007,9,MARANHAO,-4.6316776,-46.468594,2554
ma_2007,2007,9,MATO GROSSO,-11.01835,-56.162918,24779
pa_2007,2007,9,PARA,-6.7999697,-50.979267,22055
ro_2007,2007,9,RONDONIA,-10.8277445,-63.116116,14044
ro_2007,2007,9,RORAIMA,2.9783685,-60.855526,19
to_2007,2007,9,TOCANTINS,-6.8781753,-48.52944,577
ac_2007,2007,10,ACRE,-9.969232,-68.81485,823
am_2007,2007,10,AMAPA,1.6905566,-51.307503,485
am_2007,2007,10,AMAZONAS,-4.6921215,-61.09758,1663
ma_2007,2007,10,MARANHAO,-4.2833295,-46.084846,3689
ma_2007,2007,10,MATO GROSSO,-11.344202,-56.366272,8071
pa_2007,2007,10,PARA,-4.4496856,-51.210823,8346
ro_2007,2007,10,RONDONIA,-10.772423,-63.04136,5337
ro_2007,2007,10,RORAIMA,2.5704637,-60.44055,69
to_2007,2007,10,TOCANTINS,-7.193661,-48.62407,248
ac_2007,2007,11,ACRE,-9.743105,-68.72529,38
am_2007,2007,11,AMAPA,1.0734489,-51.25972,753
am_2007,2007,11,AMAZONAS,-3.1580384,-60.03927,833
ma_2007,2007,11,MARANHAO,-3.758165,-45.955067,2929
ma_2007,2007,11,MATO GROSSO,-12.31211,-55.223183,702
pa_2007,2007,11,PARA,-2.7864926,-50.68117,10114
ro_2007,2007,11,RONDONIA,-10.846762,-63.00808,235
ro_2007,2007,11,RORAIMA,2.5990224,-60.176052,357
to_2007,2007,11,TOCANTINS,-6.536375,-48.48217,64
am_2007,2007,12,AMAPA,0.38482141,-51.306305,56
am_2007,2007,12,AMAZONAS,-2.4567304,-61.324707,178
ma_2007,2007,12,MARANHAO,-2.667389,-45.66517,1676
ma_2007,2007,12,MATO GROSSO,-12.330811,-55.43647,386
pa_2007,2007,12,PARA,-2.1000705,-49.45841,3054
ro_2007,2007,12,RONDONIA,-11.53522,-62.8345,50
ro_2007,2007,12,RORAIMA,2.856138,-60.277515,29
to_2007,2007,12,TOCANTINS,-6.21225,-48.450874,8
am_2008,2008,1,AMAPA,0.09825,-51.551,4
am_2008,2008,1,AMAZONAS,-0.9627333,-64.26687,45
ma_2008,2008,1,MARANHAO,-2.98275,-45.812458,120
ma_2008,2008,1,MATO GROSSO,-12.353376,-54.238575,146
pa_2008,2008,1,PARA,-2.6781166,-50.062954,240
ro_2008,2008,1,RONDONIA,-11.728833,-62.129,6
ro_2008,2008,1,RORAIMA,2.2999918,-60.357346,371
to_2008,2008,1,TOCANTINS,-7.004,-48.550667,6
am_2008,2008,2,AMAPA,-0.934,-52.224,1
am_2008,2008,2,AMAZONAS,-1.2802708,-62.47971,48
ma_2008,2008,2,MARANHAO,-4.0551577,-46.695156,19
ma_2008,2008,2,MATO GROSSO,-13.262107,-55.49272,122
pa_2008,2008,2,PARA,-3.3033333,-50.196213,99
ro_2008,2008,2,RONDONIA,-10.8995,-63.05258,12
ro_2008,2008,2,RORAIMA,2.5570314,-60.41894,223
to_2008,2008,2,TOCANTINS,-6.5173335,-48.053,3
ac_2008,2008,3,ACRE,-8.236,-73.038,1
am_2008,2008,3,AMAPA,2.224,-50.9375,2
am_2008,2008,3,AMAZONAS,-0.24648,-66.94616,25
ma_2008,2008,3,MATO GROSSO,-12.527205,-55.410316,117
pa_2008,2008,3,PARA,-3.326182,-51.720726,11
ro_2008,2008,3,RONDONIA,-11.474,-62.296,2
ro_2008,2008,3,RORAIMA,1.9533248,-60.525543,702
ac_2008,2008,4,ACRE,-7.887,-72.438,1
am_2008,2008,4,AMAPA,0.744,-51.3185,2
am_2008,2008,4,AMAZONAS,-0.9677143,-65.78409,35
ma_2008,2008,4,MARANHAO,-4.068625,-45.977123,8
ma_2008,2008,4,MATO GROSSO,-12.582055,-55.467926,219
pa_2008,2008,4,PARA,-3.949,-50.616585,12
ro_2008,2008,4,RONDONIA,-12.39175,-61.272,12
ro_2008,2008,4,RORAIMA,2.6084569,-60.73243,278
to_2008,2008,4,TOCANTINS,-6.6975,-48.053,2
ac_2008,2008,5,ACRE,-10.009913,-69.52074,23
am_2008,2008,5,AMAZONAS,-4.6419168,-61.614834,12
ma_2008,2008,5,MARANHAO,-3.872,-45.685352,17
ma_2008,2008,5,MATO GROSSO,-12.519733,-56.000324,259
pa_2008,2008,5,PARA,-5.365,-50.394234,30
ro_2008,2008,5,RONDONIA,-11.23725,-62.732,20
ro_2008,2008,5,RORAIMA,3.5565,-60.51523,22
ac_2008,2008,6,ACRE,-9.129,-70.49122,18
am_2008,2008,6,AMAPA,0.8325,-50.933,2
am_2008,2008,6,AMAZONAS,-6.5321903,-63.17212,42
ma_2008,2008,6,MARANHAO,-3.39942,-45.90984,50
ma_2008,2008,6,MATO GROSSO,-12.214245,-55.4272,710
pa_2008,2008,6,PARA,-4.391064,-50.14934,328
ro_2008,2008,6,RONDONIA,-11.18243,-62.350773,79
ro_2008,2008,6,RORAIMA,3.3523333,-60.898,3
to_2008,2008,6,TOCANTINS,-7.5933123,-48.98269,16
ac_2008,2008,7,ACRE,-9.204594,-69.57299,165
am_2008,2008,7,AMAPA,0.88925,-51.16475,4
am_2008,2008,7,AMAZONAS,-6.527917,-62.266132,457
ma_2008,2008,7,MARANHAO,-3.5788953,-45.60466,239
ma_2008,2008,7,MATO GROSSO,-11.739926,-56.16043,1506
pa_2008,2008,7,PARA,-5.480572,-52.31161,3020
ro_2008,2008,7,RONDONIA,-10.354499,-62.90879,475
to_2008,2008,7,TOCANTINS,-7.2318573,-48.432373,35
ac_2008,2008,8,ACRE,-8.92963,-70.38008,1621
am_2008,2008,8,AMAPA,1.1912143,-51.13214,14
am_2008,2008,8,AMAZONAS,-7.1742697,-63.081,2538
ma_2008,2008,8,MARANHAO,-3.4226394,-45.60163,269
ma_2008,2008,8,MATO GROSSO,-10.999677,-57.178345,3055
pa_2008,2008,8,PARA,-6.071778,-52.70802,11035
ro_2008,2008,8,RONDONIA,-9.932447,-63.348915,2840
ro_2008,2008,8,RORAIMA,3.242154,-60.74477,13
to_2008,2008,8,TOCANTINS,-7.198117,-48.632984,60
ac_2008,2008,9,ACRE,-9.331973,-69.572586,2947
am_2008,2008,9,AMAPA,1.0114286,-51.14768,133
am_2008,2008,9,AMAZONAS,-7.487525,-64.80911,1716
ma_2008,2008,9,MARANHAO,-2.9442227,-45.660843,404
ma_2008,2008,9,MATO GROSSO,-11.155037,-57.533405,6542
pa_2008,2008,9,PARA,-5.9269614,-51.234257,9463
ro_2008,2008,9,RONDONIA,-10.581432,-63.21759,5111
ro_2008,2008,9,RORAIMA,3.2458334,-60.739735,30
to_2008,2008,9,TOCANTINS,-7.180561,-48.547123,123
ac_2008,2008,10,ACRE,-9.86434,-68.6378,856
am_2008,2008,10,AMAPA,1.3998079,-51.32829,651
am_2008,2008,10,AMAZONAS,-6.2055387,-62.982857,1156
ma_2008,2008,10,MARANHAO,-4.1466804,-46.177666,1251
ma_2008,2008,10,MATO GROSSO,-11.618769,-55.913933,5123
pa_2008,2008,10,PARA,-4.404706,-50.89209,11568
ro_2008,2008,10,RONDONIA,-10.780037,-63.222195,2548
ro_2008,2008,10,RORAIMA,2.9365625,-60.411686,112
to_2008,2008,10,TOCANTINS,-6.7961974,-48.52594,253
ac_2008,2008,11,ACRE,-9.325238,-70.03925,63
am_2008,2008,11,AMAPA,1.2926896,-51.148727,1182
am_2008,2008,11,AMAZONAS,-4.0349064,-60.42924,533
ma_2008,2008,11,MARANHAO,-3.8394942,-45.97616,3037
ma_2008,2008,11,MATO GROSSO,-12.284295,-56.303318,570
pa_2008,2008,11,PARA,-2.626841,-50.892586,9456
ro_2008,2008,11,RONDONIA,-10.772029,-63.3174,420
ro_2008,2008,11,RORAIMA,2.7838423,-60.14283,165
to_2008,2008,11,TOCANTINS,-6.3271666,-48.447582,24
ac_2008,2008,12,ACRE,-7.74675,-72.77075,4
am_2008,2008,12,AMAPA,0.7531582,-51.03067,158
am_2008,2008,12,AMAZONAS,-3.2005,-59.486286,94
ma_2008,2008,12,MARANHAO,-3.0907505,-45.818592,2408
ma_2008,2008,12,MATO GROSSO,-13.137026,-56.8226,233
pa_2008,2008,12,PARA,-2.2810678,-49.428127,3187
ro_2008,2008,12,RONDONIA,-10.803542,-62.628166,24
ro_2008,2008,12,RORAIMA,3.4769678,-60.25458,31
to_2008,2008,12,TOCANTINS,-5.9561667,-48.096333,6
am_2009,2009,1,AMAPA,0.2425,-51.432877,8
am_2009,2009,1,AMAZONAS,-3.4890294,-59.455383,34
ma_2009,2009,1,MARANHAO,-3.0946667,-45.86583,222
ma_2009,2009,1,MATO GROSSO,-12.927527,-55.935562,271
pa_2009,2009,1,PARA,-2.7489035,-49.93942,466
ro_2009,2009,1,RONDONIA,-11.62504,-62.49292,25
ro_2009,2009,1,RORAIMA,3.7074616,-60.610107,65
to_2009,2009,1,TOCANTINS,-7.8085,-48.828,4
ac_2009,2009,2,ACRE,-7.6765,-72.623,2
am_2009,2009,2,AMAZONAS,-4.388,-61.442112,9
ma_2009,2009,2,MARANHAO,-4.372,-47.289,1
ma_2009,2009,2,MATO GROSSO,-12.829762,-55.627605,101
pa_2009,2009,2,PARA,-3.3138077,-51.5925,26
ro_2009,2009,2,RONDONIA,-12.341,-60.316,2
ro_2009,2009,2,RORAIMA,3.3278632,-60.768787,212
to_2009,2009,2,TOCANTINS,-8.196,-49.119,1
am_2009,2009,3,AMAZONAS,-2.1384737,-63.71126,19
ma_2009,2009,3,MARANHAO,-5.3386664,-47.283,3
ma_2009,2009,3,MATO GROSSO,-12.385521,-54.938984,242
pa_2009,2009,3,PARA,-1.4278182,-53.258907,11
ro_2009,2009,3,RONDONIA,-12.457334,-61.4514,15
ro_2009,2009,3,RORAIMA,2.3185358,-60.504787,293
to_2009,2009,3,TOCANTINS,-7.28,-48.27,1
ac_2009,2009,4,ACRE,-7.6755,-72.876,2
am_2009,2009,4,AMAPA,-0.4335,-51.9855,2
am_2009,2009,4,AMAZONAS,-2.0455453,-61.056454,11
ma_2009,2009,4,MARANHAO,-2.65,-44.188,1
ma_2009,2009,4,MATO GROSSO,-12.714797,-55.546764,118
pa_2009,2009,4,PARA,-1.4430667,-54.1084,15
ro_2009,2009,4,RONDONIA,-12.009833,-61.502666,6
ro_2009,2009,4,RORAIMA,2.3269248,-60.59419,279
to_2009,2009,4,TOCANTINS,-9.099,-48.586,1
ac_2009,2009,5,ACRE,-8.885,-71.5364,10
am_2009,2009,5,AMAPA,2.2705,-50.9195,2
am_2009,2009,5,AMAZONAS,-3.32375,-62.4435,4
ma_2009,2009,5,MARANHAO,-3.0725,-45.746,2
ma_2009,2009,5,MATO GROSSO,-12.524711,-55.165413,360
pa_2009,2009,5,PARA,-1.7255,-54.4725,8
ro_2009,2009,5,RONDONIA,-10.4965,-62.4808,10
ro_2009,2009,5,RORAIMA,2.9826715,-60.73027,277
ac_2009,2009,6,ACRE,-8.138,-70.493,1
am_2009,2009,6,AMAPA,1.801,-50.843,1
am_2009,2009,6,AMAZONAS,-3.245871,-60.502098,31
ma_2009,2009,6,MARANHAO,-4.318625,-46.1165,8
ma_2009,2009,6,MATO GROSSO,-12.241144,-55.20638,842
pa_2009,2009,6,PARA,-4.3480988,-51.092163,91
ro_2009,2009,6,RONDONIA,-10.768654,-63.050655,26
ro_2009,2009,6,RORAIMA,2.9979475,-60.96884,19
to_2009,2009,6,TOCANTINS,-8.32775,-48.5525,4
ac_2009,2009,7,ACRE,-8.572084,-71.42073,59
am_2009,2009,7,AMAPA,0.09825,-51.5775,4
am_2009,2009,7,AMAZONAS,-4.214378,-61.39311,246
ma_2009,2009,7,MARANHAO,-3.4509702,-45.545567,67
ma_2009,2009,7,MATO GROSSO,-11.673088,-55.87692,1081
pa_2009,2009,7,PARA,-4.389078,-51.198006,703
ro_2009,2009,7,RONDONIA,-10.844323,-63.004505,133
ro_2009,2009,7,RORAIMA,3.0559049,-60.784237,21
to_2009,2009,7,TOCANTINS,-7.2215385,-48.432922,13
ac_2009,2009,8,ACRE,-8.847918,-70.733475,366
am_2009,2009,8,AMAPA,1.3530434,-51.248043,23
am_2009,2009,8,AMAZONAS,-5.142463,-61.15245,1799
ma_2009,2009,8,MARANHAO,-3.2567408,-45.329685,216
ma_2009,2009,8,MATO GROSSO,-11.159167,-57.28177,1246
pa_2009,2009,8,PARA,-5.3187795,-53.12516,5386
ro_2009,2009,8,RONDONIA,-10.403692,-63.23464,608
ro_2009,2009,8,RORAIMA,2.0948293,-60.260487,41
to_2009,2009,8,TOCANTINS,-7.115234,-48.430172,47
ac_2009,2009,9,ACRE,-9.12063,-70.10136,2067
am_2009,2009,9,AMAPA,1.5589346,-51.103405,214
am_2009,2009,9,AMAZONAS,-5.5303564,-62.537903,3595
ma_2009,2009,9,MARANHAO,-2.9936645,-45.516304,298
ma_2009,2009,9,MATO GROSSO,-10.792277,-57.19909,2688
pa_2009,2009,9,PARA,-5.3504443,-51.94212,8961
ro_2009,2009,9,RONDONIA,-10.375486,-63.54202,2422
ro_2009,2009,9,RORAIMA,2.2841554,-60.32289,148
to_2009,2009,9,TOCANTINS,-7.1424103,-48.596195,134
ac_2009,2009,10,ACRE,-9.776344,-69.14237,952
am_2009,2009,10,AMAPA,1.5975573,-51.299156,951
am_2009,2009,10,AMAZONAS,-4.756196,-61.088478,2409
ma_2009,2009,10,MARANHAO,-4.1446037,-46.054893,858
ma_2009,2009,10,MATO GROSSO,-11.291802,-57.286335,2429
